label,tweet
1,@_BrwnSkinBeaute ahh I'm too much of a bitch to live off campus. I get lazy and wouldn't want to drive home :)
1,"I hate a "" think she know how to out head type bitch foh """
1,.@user @user @user @user &lt;--- no more feeding at the public trough piggy. #michelleobamaâ¦ 
1,@user so had the right idea in how to deal with her #nasty  
0,@user all set for first @user @user #ballincollig  #cork #running   
1,@StarIsTheFuture you call @GOPBlackChick house nigger and she's the racist? Fathom the hypocrisy in that statement.
0,found bourbon street ðð» it's absolutely crazy ð»ð #nola #bourbonstreet #holiday #drinking   
0,loosing punjab bjp and badal family is very upset - now rss to keep of country interest in mind to avoid bjp and sad 
1,"@AmericanWhiteHM Those niggers disgust me. They should have dealt with 100 years ago, we wouldn't be having these problems now."
0,RT @stoolpresidente: If a tree falls in the woods and nobody is around does it make any noise? If NJ blows away and only trash live the ...
0,  #fathers #day to you #pops!!..and all the #dads in the #world...thanks for all yourâ¦ 
1,RT @from_Hadria: When you listening to a bitch complaining about a nigga that ain&#8217;t even hers. http://t.co/Z09qLImXGE
0,i have 1 homegirl ðð  
0, @user   #weekend #sex.... have a great time. florian hagen 
1,RT @MoneyBABY_Rich: So tired of Yall hoes giving a shout out to yall Moma talking bout she ain't raise no hoe &#128545;&#9749;&#65039;&#128056;
0,"@user agreed! everyone deserves to be  , not used."
0, @user i have missed radio next week back in the game cover shows coming up!! ð»ðª @user @user #radiolife #missedit #â¦
0,a lil @user basketball and a #doorless #topless #jeepdrive. #smiles and sillies all around!!    
1,@JesseAbrego bitch I might be
1,@saucygyro that was back when nigger music was decent
0,how frozen 2 plans to change elsa - cinemablend   #feelgood 
1,RT @YoungGizzle_: First thing I look at is what's on a bitch feet
0, go and check out my blog!!!! #blog #bloggers #fashion #workout   #food
1,It's still Spring bitch
0,"as forecasted, the beautiful waves of raalhugandu has disappeared due to construction of the bridge.&amp; theres no hope of it coming back.  "
0,"RT @YankeesWFAN: One scout said Prado is ""first team most underrated."" Gives the Yankees a 2b through 2016, could slide to 3b if needed too."
0,john 14:26    sunday
1,the holidays will be better than ever now marijuana unleashed is at ibooks.   
1,Ya bitch choosin http://t.co/lHvGnYZCkr
0,super cute #doggy walking with feet on owners   dog  
1,"Good weed, bad bitch. Got these hoes on my dick like Brad Pitt."
0,"@user really needs to train their aist better , order sides of pepperonis and they wanna charge ya for a pizza sub ,,  "
0,enjoy!    #weekend #enjoy #good #times #joy #smiles #love #laughter #relax #grateful #musicians #dancers... 
1,RT @Maxin_Betha Wipe the cum out of them faggot RT @80sbaby4life Contact lens is wildin can't see shit
1,  sea shepherd suppoers are racist!  #seashepherd    #antiracism
0,  fathers day  @user 
1,"RT @agonyquotez: If i had a dollar for every bobby pin I've lost, I'd be one rich bitch"
0,my first shift is a graveyard shift and i can't wait ðð    â¢â¢â¢
0,electronic music from #bogota #colombia  #puntohost #cedm #edm #dj #fashion #music   
1,"#DegenerateArtist Ain't fuckin' AROUND with #Allahs #retard #crest&gt; I GOT BLESSED by Jesus and you are NOT NEXT, you fake ass TEXT&gt;"
1,"You girls got no job, no college set up to have a better future, then get mad when a nigga leave you cause all you got is pussy"
1,@RickiRoma bitch watch ya tone before I drag you to the recycling bin you bitch ass nigga. You gon end up like limewire ol .exe ass nigga
0,we just want to make you happy!   #miami #miamibeach #venezolanosenelexterior #venezolanosenmiami #lives... 
1,RT @heyitskitten: I'm honestly surprised some of u guys have ever seen a pussy
1,"@user agreed.. the same is true for  and .. they are overused terms, and as a result, are fast becoming meaningless.. ð¤"
1,RT @airam12_: &#8220;@T_ReV_13: Some of you bitches are DUMBBBB&#8221; they are everywhere trev. &#128530;
0," @user ""common sense is not so common."" - voltaire #give #joy #life   #motivate #inspire #write #motivating "
0,happy day in the #water   ð¬  #summer #miami #oceanlife #florida   #ocean #livingthedreamâ¦ 
1,@ChrisMcDowell_ pussy ass nigga.
0,"perfect = spending late friday afternoon en famille w my wonderful husband and little boy. a little crazy, to be sure, but perfect.  "
1,"""@ortiz_jaylene: All I see is Bruno's bitch ass on my twitter now. wtf"" Bruno's all that she sees (Drake voice)"
0,@user @user nice. will be there in like three days.  
0,please so this out @user you'd had long enough. 
0,@user you can barely wait? how do you think we feel? argh! can't hardly wait!! #toddsquad   ðððððð¤ð
0,"@user dawn doesn't know what being a real friend is, &amp; she's a grown ass woman.   #notconcernedforanyone #gossipwhore"
0,finding the core. alone time.  #appreciate   #love #creative #instagood #igers #ig #travelâ¦ 
1,@morganwelborn you're a bitch
0,#film   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you sta 
0,we are very much looking forward to heading to firenze for pitti uomo tomorrow! #pitti #pittiuomo #firenze   #eyewear #fashion #ss17
1,tell me why nick cannon bout to invite wiz to wild'n out an hit him wit the i fucked your bitch diss haha
1,RT @hollywood_trey: fuck that. she better laminate my face. RT @RichHomieRoya: You&#8217;re a grown man and think eating pussy is emasculating?
0,you came to know ur #love paner doing #sex with other then don't become   &amp; committee crime against #humanity #un #socialmedia #paris
1,@jeronimosolano don't be a pussy! Just talk to her more and be more of a friend so it doesn't seem as hard.
0,i'm coming on friday with @user !!   
0," @user first afternoon of a weekend in suffolk: barn owl, marsh orchids &amp; micro-moths galore... that'll do! #nature  "
0,"RT @th3j35t3r: Prime suspect of #Foley murder is 23y/o British Jihadi who, wait for it ... ""declared his allegiance to Anonymous'"" http://t&#8230;"
0,"@user @user @user @user   with the allocation of 1.127tn to justice law&amp;order. no more ""kintu kidogo"""
1,If the servers for black ops 2 acts gay today this is my bitch fo the nite http://t.co/8rbDhEIa
1,To many dumb hoes in milwaukee
0,where are you now... i'm faded   #moveon #missyou (made by @ raditya.inc with musical.ly) â¬â¦ 
1,RT @DedePayton: All hoes are friendly. Althea wants to say hi.
0,#babies   street dogs - roxie in pink  #bouncingbaby
0,@user a white guy with guns.  let's blame a heinous crime on him to get the heat of the muzzie that did it.    #msmagenda
0,for the win! bills aim to fix medical-device dangers!  #chronicspooniebloggers #spoon #bed   #depression #suicide
1,RT @lildurk_: From my experience these bitches ain't shit my pass all bad on 4nem
0,awwwwâºï¸ â@user @user happy father's day!! here is your future! aww! ððð   #fathersday   #love
1,I got some bitch ass coworkers. I stay late every day last week I don't complain about them mfs. They stay late they send emails that I left
1,RT @rarebreedkena: shoutout to @OGMaco bitch you guessed it remix shit is &#128293;&#128293;&#128293;
0,#babies   aden by aden anais burpy bib single - oh girl!  #bouncingbaby
0,@user  arr look at taylor on the slide!! ð   sister x
1,deal with you bitches when I feel like it
1,bitch dick too bomb
1,If you only like cheese pizza you're a pussy. Stay away from me and my lovely combination pizza
1,"""@MileyCyrus: bitch couldn't kill my vibe if ya tried. &#127752;&#127752;&#127752;"" dis why i love miley :*"
0,he's the same person who got suspended for implying that women bring domestic violence on themselves.   #dud 
1,ouch woow! @user @user #sexy @user @user  @user @user 
1,RT @scressful: @DFkinLopes LMfAOOO this bitch tongue longer than some niggas dicks
1,Spiff tryna hoe
0,watch gleb savchenko and sharna burgess rumba to take care as christina sings#beautiful dance  she is gone. 
0, @user here you can find @user #gaming a little pa of   #bird game play by @user 
0,regrann from rptlafamilya  -  #raulpereztarrago #lafamilya #motivation   #actor byâ¦ 
1,Y'all bitches better stop the madness .....
0,"RT @JeffDuncan_: JSU coach Omar Johnson: ""It's what u do against the ball. U throw it, hit it, catch it. Doesn't matter if the Yankees are &#8230;"
0,no new hires for police officersð®. what about all the students that are taking police program in school. where do they go to get jobs?  
0,from the archives - a relaxing #spa day at clarice house - bury st edmunds a few weekends ago my siste  #calm  
1,#Virginia is full of white trash.
1,RT @Luh_Myra: can't no bitch tell me a nigga NOT mines until she ready to tell me how tf he hers . &#128564;&#128075; it's levels to this shit ! &#128540;
1,&#8220;@beautiful_bleus: 7. You still fucn ya ex?&#8221;na that bitch corny
1,@DeArionBASEDGOD nigga fuck you. Some plano schools go hard then a bitch way better than Richardson.
1,RT @DannyDeVito: Wisconsin IASIP nice work bitches!
1,RT @KennedyLeighxxx: You can't be ugly AND a shitty fucking person. Pick a struggle bitch.
1,"Seconds from the end, what's it gonna be, pull the trigger bitch."
0,enjoy your own company ð    #toptags days day #smile #fun #instahappyâ¦ 
0,1hr 15 mins until @user qualifying with @user &amp; @user   #baku #prema #paners
1,Lol niggas out here saving hoes &#128514;&#128514;
1,foreign bad bitch n she said her name trinaaa trap house look like it got hit by hurricane katrinaaaa
1,RT @CantBeLocal: The 6 commandments of being a hoe http://t.co/85Z6PYXGpJ
0,air conditioning broke at the gym and temp was 89. only lasted 6.4 #eahathon miles #uponeaglewings   #hot ð¡ 
0,is that 49 or 50 less in the world  
1,"""@HiImJoriB: I would wife a hoe only cuz we wouldn't care that we cheating in each other."" ...why force the relationship in the first place?"
0,  #fathersday!  #gift your #dad a secured #future! take the #dream #home that you both wanted!  call us today! 
0,I hope Charlie brought the lube for this test...
0, @user a waking dream on a midsummer's night.  #perfect!   bihday beautiful!   @user @user 
0,@user no swimming signs everywhere. parent's weren't watching a 2 year old.  
1,"I need some good pussy, fuck"
0,how space #travel will save the #world (and the people living on it) @user   via @user #moon   #enjoy #news.
1,@Bossman_Carl wake your ass up hoe
0,for latest funny sms urdu funny # news# spo ale   potery #much follow @user type follow @user  and send 40404
0,tomorrow is my son's 2nd bihday pay!   #bigboy #2years
0,#nature   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material 
0,yes!!! #royalswin #royals   place 13 innings of fun! @ kauffman stadium 
0,this #pig cracks me up!  friday everyone! may you be as  as that pig in a car =) 
1,@TomMahoney91 what now bitch
0,"working on a new project, haven't officially come up with the name, but we aiming for the fall !!!  "
1,RT @Jaykelz: @LeBronVuitton @1stName_Bravo they renamed that bitch the yacht club
1,BITCH!!! RT @jla_b: Stop thinking ur entitled to politically correct responses...bitch
1,i might need to get some hoes
1,I should've fought you when I was over there if only I was myself and I haven't popped that talking about u only need two hits bitch please
0,@user when yo brother is a rapist and you post his bail...  #shady look in a mirror bitch
0,so mad that i chose dj snake over zedd at edc  
0, @user congratulations ðððâ¤â¤â¤ðððð 
1,"""It takes a true directioner to accept Larry"" You know what bitch its fans like you that make the boys cry. #ThankYouPaulForConfirmingLarry"
0, @user another local indie closing their doors #cambridge   #indieretail 
0,only smiles ðððªðªððð #smile #goodsunday   day #nighttime #instalike #instafollowâ¦ 
0,its friday! ððð happy children are the best! â¤ï¸ð #children   #friday @ passepaout4u ltd 
